order_id,customer_id,order_date,order_status,total_amount
1318,101,2024-07-17,Delivered,36180.24
1319,350,2024-03-17,Delivered,77016.74
1320,377,2025-06-10,Delivered,30486.64
1321,220,2024-10-12,Shipped,21506.31
1322,83,2025-08-21,Returned,20773.04
1323,170,2025-04-22,Cancelled,75030.75
1324,21,2024-06-06,Delivered,47951.58
1325,397,2025-10-02,Shipped,67529.47
1326,155,2025-05-17,Returned,46027.39
1327,184,2024-03-15,Returned,56760.39
1328,270,2024-08-13,Delivered,41887.72
1329,403,2025-06-01,Delivered,33565.95
1330,275,2025-02-17,Delivered,28276.88
1331,453,2024-08-06,Cancelled,26884.07
1332,185,2024-10-27,Delivered,76049.46
1333,317,2025-06-27,Delivered,79732.17
1334,422,2025-10-26,Delivered,9619.51
1335,178,2025-04-01,Delivered,72407.37
1336,315,2025-09-28,Delivered,76732.26
1337,350,2024-11-24,Delivered,73316.54
1338,484,2024-04-26,Delivered,20898.21
1339,371,2024-10-16,Delivered,72951.12
1340,421,2025-01-18,Shipped,64323.73
1341,229,2025-05-13,Delivered,24065.8
1342,334,2024-07-16,Delivered,41354.14
1343,486,2024-04-08,Delivered,77744.46
1344,396,2025-07-04,Shipped,1081.79
1345,34,2024-08-03,Cancelled,50546.03
1346,110,2025-12-02,Delivered,66935.21
1347,106,2025-07-04,Returned,56367.76
1348,500,2025-03-21,Cancelled,65431.79
1349,37,2025-12-03,Delivered,2387.38
1350,368,2024-12-05,Delivered,7457
1351,28,2024-07-01,Returned,20525.94
1352,37,2025-08-11,Returned,18597.06
1353,133,2025-02-21,Delivered,36363.94
1354,208,2025-03-19,Delivered,1841.85
1355,345,2024-05-01,Shipped,967.97
1356,369,2025-09-25,Delivered,60598.62
1357,300,2024-02-16,Cancelled,67935.82
1358,184,2025-05-29,Delivered,23541.3
1359,352,2024-11-04,Shipped,7376.25
1360,392,2025-03-24,Delivered,31910.9
1361,339,2024-02-01,Delivered,12926.87
1362,113,2024-05-19,Cancelled,31583.3
1363,409,2025-07-12,Delivered,76830.63
1364,74,2024-11-01,Cancelled,71014.65
1365,495,2025-10-25,Delivered,76612.59
1366,6,2025-07-20,Returned,44627.6
1367,64,2024-02-12,Delivered,46030.7
1368,202,2025-07-04,Shipped,75784.81
1369,157,2024-08-03,Cancelled,59443.46
1370,372,2024-12-18,Delivered,33305.45
1371,331,2025-06-08,Delivered,13295.03
1372,114,2025-09-23,Returned,20592.22
1373,59,2024-07-04,Cancelled,64072.77
1374,437,2024-02-25,Returned,60207.58
1375,282,2025-04-17,Cancelled,44197.89
1376,149,2025-11-18,Delivered,20428.92
1377,102,2025-08-17,Delivered,76147.37
1378,183,2024-05-11,Cancelled,52609.76
1379,52,2024-10-18,Shipped,6048.88
1380,100,2024-11-21,Delivered,36325.81
1381,316,2025-11-06,Delivered,55629.61
1382,79,2025-08-02,Shipped,29476.59
1383,162,2025-03-14,Delivered,883.14
1384,127,2024-08-14,Cancelled,59315.13
1385,224,2024-10-10,Returned,29078.5
1386,348,2024-12-05,Delivered,37295.91
1387,184,2024-11-08,Delivered,44357.46
1388,90,2025-10-23,Shipped,7015.99
1389,144,2024-05-23,Shipped,16115.53
1390,376,2025-10-03,Delivered,58330.04
1391,457,2024-01-20,Returned,40820.18
1392,16,2025-08-18,Shipped,32707.6
1393,303,2024-08-05,Delivered,44351.27
1394,279,2025-07-06,Delivered,52485.35
1395,77,2025-01-09,Delivered,18252.1
1396,396,2025-08-26,Cancelled,68644.41
1397,69,2025-04-20,Shipped,41077.26
1398,204,2025-01-07,Shipped,1341.05
1399,123,2025-09-20,Cancelled,13683.73
1400,264,2024-05-23,Delivered,13157.34
1401,290,2025-08-02,Cancelled,69839.39
1402,75,2025-05-10,Delivered,3712.42
1403,390,2025-05-14,Delivered,5496.53
1404,190,2024-08-27,Delivered,53652.22
1405,266,2025-01-04,Delivered,37838.57
1406,233,2024-02-17,Delivered,78456.87
1407,166,2024-04-15,Cancelled,77491.06
1408,325,2024-10-07,Returned,59481.56
1409,297,2025-07-11,Shipped,14320.23
1410,335,2025-01-22,Delivered,47220.05
1411,460,2024-03-20,Shipped,20500.37
1412,499,2024-08-16,Shipped,32763.86
1413,419,2024-12-19,Delivered,63516.06
1414,455,2025-09-10,Delivered,40395.54
1415,72,2025-03-26,Delivered,18783.5
1416,264,2025-10-20,Delivered,17314.82
1417,96,2024-06-10,Delivered,48360.21
1418,419,2024-05-01,Cancelled,18811.76
1419,416,2024-12-04,Cancelled,9509.54
1420,346,2025-05-05,Delivered,17250.17
1421,83,2025-10-24,Returned,33165.9
1422,125,2024-02-14,Delivered,46091.75
1423,83,2024-05-17,Cancelled,41254.62
1424,457,2025-08-09,Delivered,4944.06
1425,133,2024-07-03,Shipped,76679.91
1426,307,2025-07-31,Cancelled,1979.31
1427,369,2025-11-08,Returned,23033.93
1428,44,2024-08-09,Delivered,48718.42
1429,242,2025-05-08,Delivered,17938.64
1430,211,2025-09-07,Delivered,63671.77
1431,421,2024-07-05,Shipped,52941.74
1432,136,2024-06-20,Cancelled,55004.18
1433,473,2025-04-09,Shipped,47451.97
1434,118,2025-01-22,Delivered,11010.08
1435,9,2024-07-26,Shipped,68837.4
1436,259,2025-12-01,Delivered,66207.7
1437,311,2024-04-08,Delivered,38331.08
1438,315,2025-09-06,Delivered,70281.21
1439,273,2025-05-30,Returned,9841.67
1440,247,2025-11-06,Delivered,72207.69
1441,277,2024-01-02,Returned,54445.15
1442,221,2025-06-18,Delivered,29944.38
1443,23,2025-12-15,Shipped,34601.45
1444,481,2025-05-08,Returned,61609.17
1445,180,2025-08-26,Returned,59440.57
1446,390,2025-12-14,Shipped,8267.59
1447,69,2024-09-17,Delivered,61385.55
1448,466,2024-03-26,Delivered,48063.84
1449,279,2025-02-22,Delivered,15526.36
1450,364,2024-01-08,Shipped,42041.5
1451,267,2024-01-08,Delivered,52536.07
1452,353,2024-11-19,Delivered,29299.81
1453,80,2025-03-12,Cancelled,47036.52
1454,134,2025-07-02,Delivered,45390.85
1455,314,2024-10-09,Cancelled,32097
1456,105,2025-02-27,Shipped,62810.96
1457,248,2024-07-02,Delivered,44947.52
1458,248,2024-09-16,Delivered,46422.84
1459,397,2025-12-23,Delivered,58994.44
1460,438,2025-11-06,Delivered,59950.98
1461,229,2025-12-17,Delivered,8471.25
1462,261,2025-02-14,Returned,27405.15
1463,282,2025-09-20,Cancelled,54922.56
1464,27,2024-06-13,Delivered,77183.3
1465,3,2024-04-03,Returned,12052.76
1466,475,2025-09-06,Delivered,7506.27
1467,135,2024-08-15,Delivered,6862.24
1468,20,2025-01-28,Delivered,49309.88
1469,267,2024-10-20,Cancelled,77100.58
1470,30,2024-06-28,Cancelled,39801.78
1471,6,2024-07-25,Returned,52721.95
1472,412,2025-06-14,Delivered,15981.54
1473,402,2025-09-05,Shipped,41506.7
1474,119,2025-09-21,Delivered,54084.61
1475,185,2024-09-01,Cancelled,521.84
1476,81,2024-03-29,Delivered,62483.77
1477,181,2025-11-16,Delivered,32732.76
1478,103,2025-06-14,Delivered,59085.32
1479,36,2024-04-02,Shipped,23116.54
1480,425,2025-07-26,Shipped,28172.92
1481,494,2024-10-10,Delivered,48705.5
1482,100,2025-04-10,Delivered,46204.66
1483,134,2024-06-28,Delivered,40745.43
1484,287,2024-03-15,Shipped,23892.31
1485,485,2024-04-29,Returned,41305.8
1486,132,2025-07-04,Returned,63574.24
1487,129,2025-12-11,Delivered,77301.37
1488,289,2025-05-10,Returned,19839.47
1489,174,2025-04-14,Cancelled,37126.74
1490,301,2024-01-29,Delivered,9742.45
1491,35,2025-01-26,Cancelled,63197.94
1492,113,2025-11-24,Cancelled,18778.68
1493,162,2025-02-26,Delivered,41561.6
1494,5,2025-12-18,Returned,21435.56
1495,148,2024-04-05,Delivered,54058.66
1496,421,2024-12-16,Delivered,44586.4
1497,92,2025-05-02,Delivered,28605.62
1498,458,2025-08-10,Delivered,15030.55
1499,383,2025-11-30,Delivered,40169.95
1500,103,2024-08-28,Cancelled,19742.74
1501,136,2024-07-30,Delivered,16619.14
1502,128,2025-09-25,Delivered,12900.8
1503,55,2024-05-02,Delivered,54226.74
1504,340,2025-05-19,Shipped,1025.59
1505,439,2025-07-08,Delivered,67916.69
1506,191,2025-09-27,Delivered,39640.55
1507,452,2025-08-11,Returned,22340.55
1508,94,2025-06-07,Delivered,32130.82
1509,385,2025-08-13,Delivered,4803.83
1510,410,2025-03-09,Delivered,75202.47
1511,17,2025-05-29,Delivered,31799.89
1512,352,2024-06-27,Delivered,78132.3
1513,358,2025-06-14,Delivered,25593.59
1514,5,2024-01-13,Cancelled,17254.03
1515,298,2024-04-13,Delivered,29246.75
1516,442,2024-09-22,Delivered,44110.34
1517,122,2024-10-02,Delivered,76702.84
1518,176,2025-01-09,Delivered,40151.72
1519,108,2025-03-05,Cancelled,60299.32
1520,187,2025-02-14,Delivered,36332.41
1521,293,2024-05-14,Shipped,55037.63
1522,417,2024-04-12,Cancelled,21960.22
1523,121,2025-07-22,Delivered,68576.4
1524,101,2024-05-29,Returned,76752.22
1525,77,2025-04-29,Returned,1273.52
1526,216,2025-05-26,Delivered,79647.16
1527,435,2025-10-07,Shipped,42951.15
1528,162,2025-05-13,Delivered,20451.69
1529,440,2025-08-04,Delivered,32172.35
1530,354,2024-06-16,Delivered,17628.87
1531,131,2025-05-02,Returned,50573.68
1532,231,2024-12-08,Delivered,29195.84
1533,287,2025-07-24,Returned,20987.59
1534,11,2025-02-25,Delivered,28411.05
1535,348,2025-09-12,Delivered,46359.45
1536,333,2025-10-26,Shipped,14375.01
1537,400,2024-10-18,Delivered,26344
1538,262,2025-05-14,Returned,59053.57
1539,456,2024-03-21,Delivered,49285.88
1540,238,2025-10-08,Delivered,69526.35
1541,328,2024-12-11,Delivered,50685.87
1542,293,2025-02-18,Returned,72612.21
1543,41,2024-06-14,Delivered,18642.55
1544,163,2025-10-30,Delivered,56979.17
1545,310,2025-10-22,Delivered,22063.5
1546,228,2025-01-06,Cancelled,47159.71
1547,495,2025-04-06,Delivered,13800.96
1548,438,2024-01-24,Delivered,58357.63
1549,339,2024-09-14,Cancelled,56205.11
1550,41,2024-08-03,Delivered,32064.52
1551,49,2024-03-06,Delivered,44100.03
1552,14,2025-02-10,Shipped,61316.98
1553,43,2024-04-16,Delivered,49638.74
1554,44,2025-11-01,Delivered,25094.28
1555,127,2024-10-17,Delivered,50304.84
1556,68,2025-06-23,Returned,14062.51
1557,18,2025-11-10,Delivered,68899.18
1558,167,2025-05-02,Delivered,78011.01
1559,277,2024-10-05,Shipped,35864.62
1560,497,2025-12-15,Shipped,14573.59
1561,306,2025-04-12,Cancelled,60038.22
1562,450,2025-07-31,Delivered,42114.58
1563,328,2025-06-30,Delivered,72759.3
1564,247,2025-07-06,Delivered,64474.07
1565,227,2024-11-11,Delivered,33269.61
1566,80,2024-11-06,Delivered,506.34
1567,418,2024-05-19,Delivered,23296.89
1568,274,2024-01-09,Cancelled,73805.95
1569,485,2025-05-03,Delivered,1225.05
1570,221,2024-10-26,Shipped,18880.86
1571,4,2025-07-15,Delivered,15490.58
1572,452,2025-07-28,Delivered,31882.19
1573,84,2025-10-23,Delivered,66359.76
1574,113,2024-09-26,Delivered,34067.45
1575,123,2025-06-13,Returned,64096.55
1576,314,2025-12-11,Cancelled,22112.55
1577,333,2025-06-28,Returned,21870.62
1578,97,2024-03-11,Delivered,11360.75
1579,57,2025-10-14,Delivered,49609.11
1580,140,2025-12-18,Shipped,39613.18
1581,165,2024-01-20,Delivered,4444.8
1582,274,2024-01-23,Delivered,77800.41
1583,145,2024-10-02,Delivered,57357.79
1584,373,2024-01-09,Delivered,7669.75
1585,8,2025-05-20,Delivered,27681.41
1586,160,2025-05-25,Delivered,37362.38
1587,406,2024-02-02,Delivered,6876.82
1588,385,2024-05-29,Delivered,21686.3
1589,201,2024-03-14,Shipped,37876.14
1590,99,2024-09-13,Returned,30834.79
1591,7,2024-05-04,Returned,57316.98
1592,198,2025-03-29,Delivered,59140.45
1593,18,2024-07-22,Delivered,58957.9
1594,49,2025-06-17,Cancelled,78578.19
1595,243,2025-02-02,Cancelled,76916.47
1596,480,2024-11-26,Delivered,50518.19
1597,22,2025-07-16,Shipped,10209.37
1598,247,2025-10-15,Delivered,16297.73
1599,455,2024-02-23,Returned,53501.9
1600,499,2024-04-25,Delivered,50815.9
1601,167,2024-01-16,Delivered,63653.83
1602,300,2024-05-02,Delivered,63236.72
1603,5,2024-02-13,Shipped,62786.07
1604,244,2025-12-05,Shipped,12821.01
1605,395,2024-04-01,Delivered,13036.18
1606,47,2025-12-03,Shipped,27403.9
1607,497,2025-10-02,Delivered,5251.18
1608,331,2024-06-06,Cancelled,43139.63
1609,55,2024-05-08,Delivered,18996.87
1610,286,2025-10-22,Returned,28111.11
1611,457,2025-03-25,Cancelled,15839.93
1612,353,2025-01-21,Delivered,58089.46
1613,129,2024-02-10,Delivered,56676.47
1614,287,2024-10-28,Shipped,55914.2
1615,98,2025-08-03,Delivered,43717.38
1616,166,2025-04-24,Delivered,69478.98
1617,307,2025-07-21,Delivered,5974.76
1618,80,2025-04-05,Delivered,65643.59
1619,278,2025-01-10,Delivered,556.23
1620,327,2025-06-02,Delivered,58825.52
1621,453,2024-01-20,Shipped,68617.79
1622,398,2025-09-27,Delivered,25994.5
1623,33,2025-11-05,Shipped,65614.27
1624,98,2025-06-20,Cancelled,40054.66
1625,283,2024-06-06,Shipped,23008.05
1626,210,2025-10-18,Delivered,9281.01
1627,268,2025-11-05,Delivered,3979.34
1628,481,2024-05-12,Delivered,69942.55
1629,104,2024-04-19,Delivered,15732.71
1630,17,2025-08-07,Cancelled,66985.65
1631,337,2025-05-16,Shipped,50105.28
1632,303,2024-09-19,Delivered,29624.51
1633,311,2024-03-13,Delivered,74451.71
1634,107,2025-11-02,Delivered,74308.02
1635,427,2024-03-22,Delivered,64180.89
1636,32,2025-01-04,Shipped,59606.2
1637,456,2025-03-01,Returned,29840.33
1638,363,2024-02-29,Returned,49545.82
1639,271,2024-02-11,Cancelled,6094.93
1640,156,2024-03-20,Delivered,76866.61
1641,50,2024-04-13,Cancelled,18865.16
1642,198,2024-07-13,Delivered,42331.79
1643,128,2025-08-06,Cancelled,75826.46
1644,286,2025-07-25,Delivered,59815.36
1645,393,2025-10-15,Shipped,28957.45
1646,235,2025-12-20,Cancelled,34451.89
1647,54,2024-06-19,Returned,14840.71
1648,206,2025-05-31,Delivered,52773.44
1649,274,2025-09-06,Delivered,74714.77
1650,463,2024-11-18,Shipped,79321.3
1651,167,2025-01-15,Delivered,61252.42
1652,221,2024-11-27,Shipped,19636.68
1653,280,2024-08-07,Delivered,61373.57
1654,475,2024-09-17,Delivered,76951.28
1655,230,2025-02-10,Delivered,58241.63
1656,146,2025-09-02,Delivered,41649.46
1657,456,2024-11-05,Delivered,24375.85
1658,114,2024-08-07,Returned,25534.24
1659,396,2025-12-07,Returned,22437.87
1660,284,2025-06-07,Shipped,45867.69
1661,293,2024-06-07,Delivered,3499.07
1662,183,2024-06-08,Delivered,21565.83
1663,456,2025-08-19,Delivered,19022.27
1664,416,2024-11-03,Delivered,45853.3
1665,292,2024-08-10,Cancelled,6636.6
1666,167,2025-05-09,Delivered,39317.46
1667,461,2025-12-07,Cancelled,46310.06
1668,465,2024-04-07,Shipped,51558.88
1669,20,2025-08-13,Delivered,6738.03
1670,29,2024-12-08,Delivered,70443.38
1671,223,2025-03-02,Returned,10082.09
1672,395,2024-08-20,Cancelled,52395.6
1673,309,2024-01-12,Cancelled,62304.56
1674,196,2024-02-25,Delivered,42188
1675,164,2025-07-06,Shipped,12390.76
1676,258,2025-12-15,Delivered,12678.35
1677,345,2025-02-06,Delivered,60350.55
1678,295,2025-05-31,Delivered,18155.03
1679,149,2025-02-07,Delivered,11008.16
1680,43,2025-05-02,Shipped,59752.29
1681,281,2025-02-12,Delivered,7262.86
1682,257,2025-03-20,Returned,55980.4
1683,391,2024-05-18,Delivered,44963.61
1684,250,2025-02-08,Cancelled,45920.36
1685,288,2025-09-22,Cancelled,42177.22
1686,125,2024-03-14,Delivered,62253.14
1687,166,2025-12-02,Shipped,7621.86
1688,344,2025-02-27,Delivered,29538.14
1689,98,2024-11-24,Delivered,47712.83
1690,13,2024-11-08,Delivered,79018.32
1691,316,2025-03-28,Shipped,12091.71
1692,23,2024-08-27,Delivered,54985.74
1693,80,2024-03-28,Delivered,59296.48
1694,125,2025-09-27,Delivered,69565.68
1695,420,2024-10-21,Delivered,27789.42
1696,412,2024-04-23,Delivered,36279.34
1697,12,2024-12-05,Delivered,59330.77
1698,109,2024-07-27,Shipped,42099.16
1699,133,2025-07-15,Delivered,50031.46
1700,73,2025-12-12,Cancelled,53626.38
1701,193,2025-08-19,Cancelled,42380.05
1702,131,2024-06-23,Delivered,23078.36
1703,405,2025-12-14,Shipped,22066.15
1704,239,2025-11-01,Delivered,5793.59
1705,339,2024-10-04,Cancelled,68240.45
1706,338,2025-01-03,Returned,9076.48
1707,150,2025-10-26,Delivered,18877.14
1708,195,2025-06-04,Cancelled,8417.59
1709,162,2025-05-11,Returned,47969.56
1710,46,2024-07-09,Delivered,40301.24
1711,235,2025-07-28,Cancelled,2207.35
1712,127,2025-06-26,Delivered,27018.12
1713,202,2024-06-09,Delivered,28068.35
1714,181,2024-12-29,Cancelled,24534.24
1715,257,2024-10-09,Returned,5428.83
1716,132,2025-01-31,Returned,79233.74
1717,484,2025-07-22,Delivered,18433.05
1718,175,2025-02-06,Cancelled,11411.36
1719,374,2025-01-26,Shipped,76868.11
1720,314,2025-10-02,Cancelled,18579.75
1721,124,2025-08-09,Delivered,34403.39
1722,160,2025-09-11,Delivered,36208.4
1723,68,2024-07-30,Cancelled,11515.97
1724,278,2025-12-01,Returned,16582.87
1725,71,2024-11-12,Cancelled,56558.05
1726,269,2024-05-18,Delivered,79657.02
1727,500,2024-05-28,Cancelled,74675.81
1728,470,2024-06-10,Delivered,5890.28
1729,273,2024-05-01,Delivered,25748.33
1730,451,2024-05-29,Cancelled,2842.96
1731,164,2025-02-27,Delivered,24615.48
1732,382,2025-10-14,Cancelled,22266.07
1733,399,2024-07-11,Delivered,10957.03
1734,14,2025-09-18,Shipped,21714.84
1735,291,2025-09-19,Delivered,47910.27
1736,119,2025-12-04,Delivered,29060.64
1737,353,2025-05-03,Delivered,40434.31
1738,310,2025-04-25,Cancelled,52140.35
1739,95,2025-01-31,Delivered,38170.3
1740,84,2024-07-16,Delivered,3061.28
1741,392,2024-01-16,Delivered,76040.69
1742,114,2025-11-18,Delivered,60743
1743,34,2024-06-30,Delivered,69436.62
1744,251,2025-12-05,Delivered,69408.47
1745,455,2024-09-09,Delivered,32686.31
1746,22,2025-09-14,Cancelled,66033.94
1747,369,2024-11-16,Delivered,49114.25
1748,381,2025-08-08,Shipped,43124.21
1749,329,2025-12-22,Returned,3560.74
1750,56,2025-04-07,Delivered,66247.13
1751,22,2024-09-08,Shipped,43260.13
1752,377,2024-02-10,Shipped,31297.52
1753,392,2025-10-07,Delivered,15592.29
1754,226,2025-02-11,Delivered,62007.1
1755,147,2025-04-17,Delivered,34085.17
1756,314,2024-02-25,Cancelled,41598.6
1757,73,2025-04-19,Returned,51864.72
1758,47,2025-05-27,Delivered,14791.01
1759,300,2025-12-13,Shipped,11256.02
1760,212,2024-11-27,Delivered,2479.54
1761,233,2025-08-27,Cancelled,71715.59
1762,452,2025-04-10,Delivered,20380.79
1763,355,2025-10-26,Cancelled,63820.45
1764,368,2024-05-06,Delivered,9575.23
1765,231,2025-10-11,Delivered,7280.96
1766,363,2025-01-28,Cancelled,63389.59
1767,262,2025-09-18,Delivered,30604.33
1768,195,2024-02-14,Returned,14084.53
1769,172,2025-08-02,Returned,52932.32
1770,77,2024-06-15,Returned,11995.43
1771,394,2025-12-30,Delivered,33856.16
1772,159,2025-04-01,Delivered,50302.63
1773,61,2024-05-14,Delivered,779.87
1774,392,2024-09-16,Delivered,36961.55
1775,438,2025-05-25,Shipped,64692.45
1776,312,2025-05-20,Delivered,17740.69
1777,338,2025-05-02,Delivered,33106.44
1778,41,2025-09-07,Shipped,1021.56
1779,452,2025-07-14,Delivered,49771.02
1780,286,2024-07-31,Delivered,15193.96
1781,29,2025-10-30,Delivered,3418.36
1782,438,2024-02-03,Cancelled,46457.95
1783,309,2024-11-01,Delivered,73670.5
1784,26,2024-04-21,Delivered,79501.94
1785,83,2025-11-19,Delivered,49081.25
1786,355,2025-12-17,Shipped,45996.04
1787,288,2024-06-30,Delivered,60071.87
1788,185,2024-02-06,Delivered,61596.47
1789,166,2025-01-12,Delivered,65710.87
1790,389,2025-03-13,Returned,44262
1791,150,2025-04-27,Delivered,10199.97
1792,441,2024-10-08,Delivered,42400.22
1793,269,2024-08-02,Cancelled,17118.76
1794,30,2024-04-21,Shipped,58513.15
1795,323,2025-06-25,Delivered,38950.69
1796,353,2025-09-11,Returned,78909.12
1797,148,2025-03-13,Shipped,67899.79
1798,133,2025-06-22,Shipped,79604.43
1799,182,2024-05-12,Shipped,45228.99
1800,267,2025-10-09,Delivered,39653.6
1801,93,2025-09-16,Delivered,56832.38
1802,100,2024-01-02,Delivered,2405.97
1803,321,2024-04-30,Cancelled,67921.4
1804,410,2025-09-22,Delivered,33415.68
1805,171,2024-12-24,Shipped,64580.27
1806,109,2024-01-12,Cancelled,16493.58
1807,145,2024-09-17,Returned,5892.03
1808,154,2025-06-02,Shipped,26251.27
1809,4,2024-04-26,Cancelled,26995.32
1810,203,2025-08-05,Shipped,76828.93
1811,427,2024-06-28,Delivered,26775.26
1812,174,2025-11-19,Delivered,73334.88
1813,409,2024-02-06,Cancelled,11291.57
1814,80,2025-10-04,Delivered,71418.53
1815,275,2024-12-09,Delivered,62826.91
1816,212,2024-02-27,Returned,41924.84
1817,290,2025-11-25,Delivered,44636.14
1818,10,2024-08-01,Shipped,54996.4
1819,410,2024-12-28,Delivered,77584.23
1820,144,2024-02-01,Delivered,78697.68
1821,321,2025-07-01,Returned,13693.74
1822,311,2025-02-02,Delivered,47817.35
1823,443,2024-11-11,Cancelled,68696.51
1824,364,2024-02-02,Delivered,33402.04
1825,255,2024-08-31,Delivered,36426.01
1826,487,2024-11-05,Delivered,42245.01
1827,90,2024-04-24,Delivered,62902.83
1828,399,2024-07-25,Delivered,35779.48
1829,13,2025-05-09,Shipped,12748.34
1830,175,2025-05-10,Cancelled,69973.26
1831,159,2024-12-01,Delivered,61673.54
1832,51,2025-06-12,Cancelled,79421.26
1833,106,2024-02-07,Delivered,31312.65
1834,443,2025-06-18,Delivered,825.74
1835,478,2024-02-15,Cancelled,67925.71
1836,447,2024-03-30,Delivered,37616.1
1837,24,2024-04-15,Shipped,61411.09
1838,382,2024-11-15,Delivered,46415.58
1839,160,2025-10-16,Delivered,26009.31
1840,99,2024-10-20,Delivered,42815.46
1841,396,2025-03-27,Cancelled,9852.36
1842,77,2024-06-10,Delivered,9598.72
1843,491,2025-09-29,Shipped,41367.34
1844,106,2025-07-09,Delivered,44174.12
1845,139,2024-05-24,Cancelled,64418.03
1846,294,2024-09-07,Delivered,6162.88
1847,314,2024-12-12,Shipped,35769.43
1848,67,2024-01-30,Delivered,72311.65
1849,26,2024-04-18,Delivered,4776.14
1850,219,2025-02-05,Delivered,56521.57
1851,457,2025-08-29,Cancelled,66975.7
1852,359,2025-04-01,Shipped,28771.49
1853,171,2024-07-21,Cancelled,60792.76
1854,415,2025-06-30,Delivered,77907.68
1855,387,2025-04-21,Shipped,10976.86
1856,417,2025-12-16,Delivered,8231.51
1857,159,2025-12-01,Cancelled,56961.87
1858,239,2025-04-26,Delivered,75822.08
1859,74,2025-09-23,Delivered,73072.41
1860,201,2024-07-06,Cancelled,73422.44
1861,170,2024-11-28,Delivered,39256.27
1862,34,2025-05-01,Delivered,28438.9
1863,237,2024-06-23,Delivered,61551.12
1864,310,2025-08-11,Delivered,40881.51
1865,208,2024-04-19,Delivered,44713.47
1866,37,2024-11-05,Shipped,37146.96
1867,303,2025-02-27,Delivered,49859.17
1868,281,2024-06-11,Delivered,31012.79
1869,175,2024-08-01,Returned,55677.45
1870,221,2025-03-21,Shipped,63092.27
1871,279,2025-12-11,Delivered,14259.47
1872,343,2024-03-20,Cancelled,74503.56
1873,294,2025-05-13,Delivered,47576.56
1874,238,2024-11-29,Shipped,8262.58
1875,228,2024-06-29,Delivered,76492.69
1876,36,2025-09-04,Delivered,54997.63
1877,306,2025-01-23,Delivered,39795.96
1878,339,2024-03-03,Delivered,17799.35
1879,72,2025-08-17,Returned,51072.2
1880,1,2024-05-30,Cancelled,12361.86
1881,273,2024-10-25,Delivered,49437.6
1882,229,2024-07-19,Delivered,54680.27
1883,163,2024-11-02,Shipped,63650.35
1884,348,2024-11-07,Delivered,57564.12
1885,469,2024-12-18,Delivered,46826.38
1886,314,2025-06-06,Delivered,67886.97
1887,437,2024-10-28,Delivered,29852.59
1888,282,2024-02-24,Delivered,56416.36
1889,421,2025-01-02,Delivered,68969.06
1890,444,2024-02-01,Delivered,34820.81
1891,303,2025-02-07,Cancelled,25790.44
1892,196,2025-02-19,Delivered,35097.04
1893,109,2025-11-09,Delivered,38251.75
1894,97,2025-07-22,Delivered,67544.39
1895,185,2025-03-03,Delivered,23432.72
1896,447,2025-11-17,Delivered,11174.19
1897,37,2025-10-25,Delivered,11946.82
1898,454,2025-05-13,Cancelled,35219.88
1899,70,2024-03-27,Delivered,51557.95
1900,213,2025-04-11,Returned,55783.24
1901,477,2025-03-11,Shipped,14793.07
1902,261,2025-03-10,Shipped,65695.5
1903,197,2024-12-29,Delivered,15269.57
1904,310,2024-01-08,Shipped,40102.98
1905,375,2024-08-30,Cancelled,40386.94
1906,211,2025-07-13,Shipped,29673.48
1907,20,2025-08-04,Delivered,56537.87
1908,58,2025-08-17,Delivered,76958.11
1909,41,2024-05-25,Cancelled,58637.54
1910,440,2024-10-13,Delivered,41597.01
1911,268,2025-09-16,Delivered,19995.13
1912,323,2025-11-10,Cancelled,6706.59
1913,325,2025-07-06,Returned,46580.04
1914,314,2024-02-24,Delivered,43034.68
1915,6,2025-04-25,Delivered,41256.23
1916,241,2025-08-10,Cancelled,26854.69
1917,181,2024-10-28,Delivered,13816.07
1918,356,2025-09-03,Cancelled,24672.94
1919,402,2025-07-31,Delivered,5381.77
1920,243,2025-08-15,Delivered,46041.94
1921,337,2024-10-25,Returned,59121.45
1922,14,2024-10-20,Delivered,7058.64
1923,259,2024-03-19,Returned,62808.93
1924,130,2024-05-15,Shipped,22836.55
1925,440,2024-09-20,Delivered,59443.36
1926,310,2024-06-27,Shipped,59247.63
1927,338,2025-04-02,Delivered,64723.14
1928,134,2025-12-18,Delivered,39050.51
1929,410,2025-06-24,Returned,3129.73
1930,44,2024-05-28,Shipped,74748.31
1931,79,2025-05-22,Returned,79490.05
1932,395,2025-01-27,Delivered,53022.71
1933,372,2025-10-14,Delivered,17262.32
1934,376,2024-12-19,Delivered,51559.4
1935,387,2024-04-28,Delivered,13823.4
1936,205,2025-05-02,Delivered,38362.64
1937,486,2025-06-29,Delivered,30693.54
1938,362,2025-02-03,Delivered,21377.96
1939,272,2025-03-21,Delivered,23458.27
1940,409,2025-04-04,Delivered,54439.9
1941,493,2025-06-26,Cancelled,76491.68
1942,50,2025-06-28,Cancelled,28628.69
1943,433,2025-03-18,Shipped,73484.26
1944,440,2024-10-06,Delivered,21990.2
1945,411,2024-04-10,Delivered,52519.95
1946,201,2025-04-17,Returned,54185.32
1947,124,2025-11-19,Shipped,61754.3
1948,267,2024-12-11,Cancelled,55376.82
1949,93,2024-11-16,Shipped,1339.96
1950,5,2024-03-10,Delivered,33193.69
1951,269,2024-04-16,Cancelled,35951.85
